"0","knitr::opts_chunk$set(echo = FALSE,warning = FALSE) "
"0","load(params$file_data) "
"0","eval=eval(parse(text=params$eval)) "
"0","source(""functions.R"") "
"2","Registered S3 method overwritten by 'parameters':
  method                         from      
  format.parameters_distribution datawizard
"
"0","library(ggplot2) "
"0","library(data.table) "
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(sjPlot) "
"0","library(ggplot2) "
"0","theme_set(theme_sjplot()) "
"0"," "
"0","# devtools::install_github(""ricardo-bion/ggradar"",  "
"0","                          # dependencies = TRUE) "
"0","# library(ggradar) "
"0","# colori=c(""red"",""blue"",""cyan"",""grey"",""orange"", "
"0","#          ""green"",""black"",""yellow"",""violet"", "
"0","#          ""darkred"", ""darkblue"",""darkgrey"",""darkgreen"", "
"0","#          ""darkorange"") "
"0","#  "
"0","# shapes=c(1,15,17,19,18,21:50) "
"0"," "
"0","suppressPackageStartupMessages(library(dplyr)) "
"0"," "
"0","#D=data.table(D) "
"0"," "
