"0","str(tab)"
"1","'data.frame':	"
"1",""
"1","7"
"1",""
"1"," obs. of  "
"1",""
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID              "
"1",""
"1",":"
"1",""
"1","1 2 3 4 5 6 6"
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" G0          "" "" S           "" "" G2 + early M"" "" M           """
"1",""
"1"," "
"1",""
"1","$ "
"1",""
"1","Nuclei_length   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""" 15 - 31"" "" 15 - 31"" "" 15 - 31"" "" 11 - 15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Nuclei_intensity"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""
"1"," ..."
"1",""
"1"," "
"1",""
"1","Nuclei_Ratio_W_L"
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","debug at ~/github/sentinel_unipd/functions.R#96: "
"1","temp = rowSums(res)
"
"1","debug at ~/github/sentinel_unipd/functions.R#97: "
"1","    1), "" cells belonging to more than one group. Please check the definition of groups!! (now I set them no groups)""))
"
"1","debug at ~/github/sentinel_unipd/functions.R#97: "
"0","str(temp)"
"1"," num [1:220179] "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","table(temp)"
"1","temp
"
"1","     0 "
"1","     1 "
"1","     2 "
"1","
"
"1","  1261 "
"1","207513 "
"1"," 11405 "
"0","colSums(temp)"
"2","Error in colSums(temp) : 'x' must be an array of at least two dimensions
"
