"0","colSums(res)"
"1","[1]"
"1"," 101143"
"1","  69823"
"1","  11405"
"1","  19451"
"1","   5186"
"1","  11484"
"1","
"
"0","temp=rowSums(res)"
"0","head(res[temp>1,])"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","
[5,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","
[6,]"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","
"
"0","table(res[,4],res[,7])"
"1","   
"
"1","   "
"1","      1"
"1","
  0"
"1"," 208695"
"1","     79"
"1","
  1"
"1","      0"
"1","  11405"
"0","Q"
